2021-04-21 00:20:39.186  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@2c382fa
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-04-21 00:20:58.477  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-04-21 00:20:58.568  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-04-21 00:20:58.569  WARN chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-04-21 13:36:22.309  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 13:36:22.309  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 13:36:22.309  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:36:22.594  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:36:22.594  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:36:22.880  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:36:22.880  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:36:23.165  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:36:23.165  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:36:23.450  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:36:23.451  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:36:23.736  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:36:23.736  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:36:24.020  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:36:24.031  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.BankingInfoController              : banking Info API called: BankingInfoRequest [routingNum=324377516]
2021-04-21 13:36:24.031  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.BankingInfoServiceImpl           : Entering into getBankingInfo method
2021-04-21 13:36:24.031  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Checking if routing number is whitelisted by using routing number: 324377516
2021-04-21 13:36:25.737  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from isRoutingNumberWhiteListed method
2021-04-21 13:36:25.737  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBankingInfoByRoutingNum method: 324377516
2021-04-21 13:36:27.442  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBankingInfoByRoutingNum method: 324377516
2021-04-21 13:36:27.442  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.BankingInfoServiceImpl           : Exit from getBankingInfo method
2021-04-21 14:25:33.153  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.c.ResearchPaymentController          : GetResearchPaymentInfoAPI Info API called: org.uhc.envelop.request.GetResearchPaymentRequest@b22874
2021-04-21 14:25:33.153  INFO chetuiwk0165 --- [nio-8080-exec-3] s.i.GetResearchPaymentDetailsServiceImpl : Entering into getResearchPaymentDetailsById method
2021-04-21 14:25:33.153  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentDetails method
2021-04-21 14:25:33.441  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getResearchPaymentDetails method
2021-04-21 14:25:33.441  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getPropertyInfoByLoanNum method
2021-04-21 14:25:33.441  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : For Property Details, Loan number entered is 
2021-04-21 14:25:35.154  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Property Details are : org.uhc.dao.dto.PropertyDto@5c626c3c
2021-04-21 14:25:35.154  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getPropertyInfoByLoanNum method
2021-04-21 14:25:35.154  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 14:25:35.154  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1398970
2021-04-21 14:25:36.862  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-04-21 14:25:36.862  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1398970
2021-04-21 14:25:36.862  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:36.862  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 14:25:38.626  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 14:25:38.626  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:38.626  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:38.626  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 14:25:40.390  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 14:25:40.391  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:40.391  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 14:25:40.391  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 14:25:42.099  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@1e0acfe, org.uhc.dao.dto.BorrowerInfoDto@2778cbd2]
2021-04-21 14:25:42.099  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 14:25:42.099  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into addPaymentAdviceDetails method
2021-04-21 14:25:42.398  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from addPaymentAdviceDetails method
2021-04-21 14:25:42.398  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getPaymentAdviceType method
2021-04-21 14:25:42.683  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceType method
2021-04-21 14:25:42.684  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 14:25:42.970  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 14:25:42.970  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 14:25:42.971  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:43.256  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:43.256  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:43.542  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:43.542  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:43.827  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:43.828  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:44.112  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:44.112  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:44.397  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:44.398  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:44.683  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:44.707  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.c.BankingInfoController              : banking Info API called: BankingInfoRequest [routingNum=324377516]
2021-04-21 14:25:44.707  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.BankingInfoServiceImpl           : Entering into getBankingInfo method
2021-04-21 14:25:44.707  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Checking if routing number is whitelisted by using routing number: 324377516
2021-04-21 14:25:46.414  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from isRoutingNumberWhiteListed method
2021-04-21 14:25:46.414  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getBankingInfoByRoutingNum method: 324377516
2021-04-21 14:25:48.123  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getBankingInfoByRoutingNum method: 324377516
2021-04-21 14:25:48.123  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.BankingInfoServiceImpl           : Exit from getBankingInfo method
2021-04-21 14:25:48.754  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@63fc9d2
2021-04-21 14:25:48.754  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-04-21 14:25:48.754  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-04-21 14:25:49.041  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getResearchPaymentInfo method
2021-04-21 14:25:49.041  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:49.041  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 14:25:50.793  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 14:25:50.794  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:50.794  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 14:25:50.794  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 14:25:52.508  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@424f2e0e, org.uhc.dao.dto.BorrowerInfoDto@43201710]
2021-04-21 14:25:52.508  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1038060
2021-04-21 14:25:52.509  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 14:25:52.806  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 14:25:52.806  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 14:25:52.806  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:53.091  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:53.091  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:53.376  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:53.377  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:53.661  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:53.662  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:53.953  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:53.953  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:54.240  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:54.240  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:54.530  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:54.530  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:54.530  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 14:25:56.295  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 14:25:56.295  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:56.295  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 14:25:56.295  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 14:25:58.001  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@93bd90c, org.uhc.dao.dto.BorrowerInfoDto@71b2f0a0]
2021-04-21 14:25:58.001  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91038060
2021-04-21 14:25:58.001  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 14:25:58.286  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 14:25:58.287  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 14:25:58.287  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:58.572  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:58.572  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:58.856  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:58.856  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:59.140  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:59.140  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 14:25:59.426  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 14:25:59.426  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 14:25:59.426  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 14:26:01.210  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 14:26:01.211  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 14:26:01.211  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 14:26:01.211  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 14:26:02.920  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@4a368fc6, org.uhc.dao.dto.BorrowerInfoDto@9ed8907]
2021-04-21 14:26:02.921  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1398970
2021-04-21 14:26:02.921  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 14:26:03.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
